{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf200
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
Alabama, Montgomery\
Alaska, Juneau\
Arizona, Phoenix\
Arkansas, Little Rock\
California, Sacramento\
Colorado, Denver\
Connecticut, Hartford\
Delaware, Dover\
Florida, Tallahassee\
Georgia, Atlanta\
Hawaii, Honolulu\
Idaho, Boise\
Illinois, Springfield\
Indiana, Indianapolis\
Iowa, Des Moines\
Kansas, Topeka\
Kentucky, Frankfort\
Louisiana, Baton Rouge\
Maine, Augusta\
Maryland, Annapolis\
Massachusetts, Boston\
Michigan, Lansing\
Minnesota, Saint Paul\
Mississippi, Jackson\
Missouri, Jefferson City\
Montana, Helena\
Nebraska, Lincoln\
Nevada, Carson City\
New Hampshire, Concord\
New Jersey, Trenton\
New Mexico, Santa Fe\
New York, Albany\
North Carolina, Raleigh\
North Dakota, Bismarck\
Ohio, Columbus\
Oklahoma, Oklahoma City\
Oregon, Salem\
Pennsylvania, Harrisburg\
Rhode Island, Providence\
South Carolina, Columbia\
South Dakota, Pierre\
Tennessee, Nashville\
Texas, Austin\
Utah, Salt Lake City\
Vermont, Montpelier\
Virginia, Richmond\
Washington, Olympia\
West Virginia, Charleston\
Wisconsin, Madison\
Wyoming, Cheyenne}
